Name: h
Score: 0
Name: h
Score: 160
Name: h
Score: 184
Name: k
Score: 0
Name: h
Score: 184
Name: 1
Score: 160
Name: 1
Score: 152
Name: Ilost
Score: 120
Name: nochance
Score: 104
Name: challege
Score: 104
Name: 200point
Score: 200
Name: aa
Score: 0
Name: some
Score: 136
Name: no
Score: 120
Name: nonono
Score: 168
Name: no
Score: 72
Name: crash
Score: 176
Name: kokoko
Score: 104
Name: s
Score: 8
Name: .k
Score: 24
Name: nearly!
Score: 168
Name: l
Score: 24
Name: k
Score: 80
Name: l
Score: 72
Name: l
Score: 80
Name: k
Score: 96
Name: l
Score: 0
Name: j
Score: 128
Name: kkk
Score: 128
Name: xxx
Score: 24
Name: niceone
Score: 96
Name: girts
Score: 120
Name: lololo
Score: 312
Name: nein
Score: 88
Name: xxx
Score: 48
Name: xxx
Score: 96
Name: abdo
Score: 56
Name: d
Score: -32
Name: niall
Score: 216
Name: niall
Score: 0
Name: niall
Score: 240
Name: xxx
Score: 72
Name: xxx
Score: 96
Name: today
Score: 144
Name: struct
Score: 136
Name: Girts
Score: 576
Name: nooo
Score: 24
Name: Girts
Score: 656
